ClubName,ClubType,Level,UpgradeCost,UpgradeCards,Power,Accuracy,TopSpin,BackSpin,Curl,BallGuide,Distance,DistanceTS,Score,ClubKey,TotalCards,TotalCost
Thorn,ShortIron,1,0,0,81,30,0,75,20,2.3,0,0,35.39,29,0,0
Thorn,ShortIron,2,4300,4,81,43,0,80,20,2.7,0,0,43.89,29,4,4300
Thorn,ShortIron,3,6400,10,83,43,0,85,20,3.1,0,0,51.11,29,14,10700
Thorn,ShortIron,4,9200,20,86,43,8,85,36,3.1,0,0,53.91,29,34,19900
Thorn,ShortIron,5,13000,50,86,52,8,100,36,3.3,0,0,60.53,29,84,32900
Thorn,ShortIron,6,17000,100,89,52,33,100,44,3.3,0,0,65.03,29,184,49900
Thorn,ShortIron,7,22000,200,89,57,33,100,70,3.7,0,0,71.18,29,384,71900
Thorn,ShortIron,8,28000,400,90,57,50,100,70,4.2,0,0,79.97,29,784,99900
Thorn,ShortIron,9,125000,1000,90,57,60,100,75,4.4,0,0,83.54,29,1784,224900
